author,name,year,genres,isRead,series,seriesOrder,isOnShelf,fieldOfStudy,shelf,inProgress,isWishlist,isPlan2026
Саманта Шенон,"День, когда пала ночь",2021,,FALSE,The Roots of Chaos,1,TRUE,,Ведьмак,FALSE,,TRUE
Саманта Шенон,Обитель апельсинового дерева,2025,,TRUE,The Roots of Chaos,2,FALSE,,Ведьмак,FALSE,,TRUE
Виктор Дашкевич,Граф Аверин,2000,,TRUE,Колдун Российской империи,1,FALSE,,,FALSE,,TRUE
Виктор Дашкевич,Императорский Див,1996,,TRUE,Колдун Российской империи,2,FALSE,,,FALSE,,TRUE
Виктор Дашкевич,Демон из пустоши,2004,,TRUE,Колдун Российской империи,3,FALSE,,,FALSE,,TRUE
Екатерина Звонцова,"Чудо, тайна и авторитет",2005,,FALSE,,,FALSE,,,FALSE,,TRUE
Яна Лехчина,Лихо. Медь и мёд,2003,,TRUE,Лихо,1,FALSE,,,FALSE,,TRUE
Яна Лехчина,Лихо. Двенадцать железных цепей,1998,,FALSE,Лихо,2,FALSE,,,FALSE,TRUE,TRUE
Лия Арден,Невеста ноября,2010,,FALSE,,,FALSE,,,FALSE,,TRUE
Мария Покусаева,Чёрная невеста,2009,,FALSE,,,FALSE,,,FALSE,,TRUE
Оксана Пелевина,Тайна последнего предсказания ,2013,,FALSE,,,FALSE,,,FALSE,,TRUE
Елена Станиславская,Младшая сестра смерти,2022,,TRUE,,,TRUE,,фентезятина,FALSE,,TRUE
Анастасия Гор,Рубиновый лес ,2022,,TRUE,Рубиновый лес,1,FALSE,,фантастика,FALSE,,TRUE
Анастасия Гор,Кристальный пик ,1991,,TRUE,Рубиновый лес,2,TRUE,,фентезятина,FALSE,,TRUE
Диана Чайковская,Я выжгу в себе месть,2021,фэнтези,FALSE,,,TRUE,,фентезятина,FALSE,,TRUE
"Тамара Рыльская, Герман Рыльский",Гретель и её бесы ,1993,,FALSE,,,TRUE,,фентезятина,FALSE,,TRUE
Евгения Сафонова,Карнавал лжи,2025,фэнтези,FALSE,Темные игры Лиара,2,TRUE,,фентезятина,FALSE,,TRUE
Евгения Сафонова,Кукольная королева,2023,,FALSE,Темные игры Лиара,1,FALSE,,,FALSE,,TRUE
Ульяна Нижинская,Недетские сказки,2023,,TRUE,,,FALSE,,,FALSE,,TRUE
Данила Конев,Пятый мир ,2023,,FALSE,,,FALSE,английский,роментези,FALSE,,TRUE
Уна Харт,Расскажи мне сказку,2023,,TRUE,,,TRUE,английский,роментези,FALSE,,TRUE
Анастасия Гор,2:36 по Аляске,2024,,TRUE,,,TRUE,английский,роментези,FALSE,,TRUE
"Эми Кауфман, Джей Кристофф",Иллюминэ ,2018,,TRUE,"Досье ""Иллюминэ""",1,TRUE,английский,HP,FALSE,,TRUE
"Эми Кауфман, Джей Кристофф",Гемина,2018,,TRUE,"Досье ""Иллюминэ""",2,TRUE,английский,HP,FALSE,,TRUE
"Эми Кауфман, Джей Кристофф",Обсидио,2018,,FALSE,"Досье ""Иллюминэ""",3,TRUE,английский,HP,FALSE,,TRUE
Джей Кристофф,Империя вампиров ,2018,,FALSE,Империя вампиров,1,TRUE,английский,HP,FALSE,,TRUE
Джей Кристофф,Неночь,2017,,TRUE,Хроники Неночи,1,TRUE,,Ведьмак,FALSE,,FALSE
Джей Кристофф,Годсгрейв ,2017,,FALSE,Хроники Неночи,2,TRUE,,Ведьмак,FALSE,,FALSE
Джей Кристофф,Тёмный рассвет,2017,,FALSE,Хроники Неночи,3,TRUE,,Ведьмак,FALSE,,FALSE
Фрэнк Герберт,Дюна,2016,,FALSE,Вселенная Дюны,1,TRUE,,Ведьмак,FALSE,,FALSE
Джордж Мартин,Игра престолов ,2016,,TRUE,Песнь льда и пламени,1,TRUE,,Ведьмак,FALSE,,FALSE
Джордж Мартин,Битва королей,2017,,TRUE,Песнь льда и пламени,2,TRUE,,Ведьмак,FALSE,,FALSE
Джордж Мартин,Дом драконов,2016,,TRUE,Пламя и кровь,,TRUE,,Ведьмак,FALSE,,FALSE
Нора Сакавич,Элизиум,1977,,FALSE,,,TRUE,,классика,FALSE,,FALSE
Лин Рина,Книжные хроники. Анимант Крамб,1977,,FALSE,Книжные хроники Анимант Крамб,1,TRUE,,классика,FALSE,,FALSE
Лин Рина,Вселенная Анимант Крамб. Лондонские хроники,1990,,FALSE,Книжные хроники Анимант Крамб,2,FALSE,,,FALSE,,FALSE
Лекси Райан,Эти лживые клятвы,1991,,FALSE,,,FALSE,,,FALSE,,FALSE
Тэмсин Мьюир,Гидеон из Девятого дома,1993,,TRUE,Запертая гробница,1,FALSE,,,FALSE,,FALSE
Тэмсин Мьюир,Харроу из Девятого дома,1990,,TRUE,Запертая гробница,2,FALSE,,,FALSE,,FALSE
Эйлин Рей,Слёзы Эрии,1994,,FALSE,"Там, где не воют волки",1,FALSE,,,FALSE,,FALSE
Эйлин Рей,Сердце Эрии,1992,,FALSE,"Там, где не воют волки",2,FALSE,,,FALSE,,FALSE
Кэти Хэйс,Затворники,2025,нонфик,FALSE,,,TRUE,,нонфик,FALSE,,FALSE
Шеннон Макгвайр,"Вниз, сквозь ветки и кости.",2012,,FALSE,,,TRUE,,фентезятина,FALSE,,FALSE
Лия Арден,Достойный высший суд,2011,,TRUE,Охотники за мирами,1,TRUE,,фентезятина,FALSE,,FALSE
Лия Арден,Золото в тёмной ночи,2014,,TRUE,Охотники за мирами,2,TRUE,,фентезятина,FALSE,,FALSE
Лия Арден,Безупречная луна,2018,,TRUE,Охотники за мирами,3,TRUE,,классика,FALSE,,FALSE
Кристина Каст,Магия беды,2018,,FALSE,,,TRUE,,классика,FALSE,,FALSE
Дин Лейлек,Карнивора,2012,,FALSE,,,FALSE,,фантастика,FALSE,,FALSE
Джезебел Морган,Иди через тёмный лес ,2017,,FALSE,Иди через темный лес,1,FALSE,,фантастика,FALSE,,FALSE
Джезебел Морган,Вслед за змеями,2013,,FALSE,Иди через темный лес,2,FALSE,,фантастика,FALSE,TRUE,FALSE
Кэмерон Джонстон,Мерзкая семёрка ,2020,,TRUE,,,FALSE,,фантастика,FALSE,,FALSE
К. С. Пакат,И тьма взойдёт,2020,,TRUE,,,TRUE,,фантастика,FALSE,,FALSE
Хлоя Гонг,Эти бурные чувства,2020,,FALSE,,,TRUE,,фантастика,FALSE,,FALSE
Ханна Уиттен,Дочь для волка ,2021,,FALSE,,,TRUE,,фантастика,FALSE,,FALSE
Мария Вой,Сиротки,2017,,TRUE,Сиротки,1,TRUE,,фантастика,FALSE,,FALSE
Мария Вой,Сиротки. Отцеубийцы,2007,,FALSE,Сиротки,2,TRUE,,роментези,FALSE,TRUE,FALSE
Фрэнсис Кель,Песнь Сорокопута ,2006,,FALSE,Песнь Сорокопута,1,TRUE,,роментези,FALSE,,FALSE
Фрэнсис Кель,Песнь Сорокопута. Ренессанс ,2008,,FALSE,Песнь Сорокопута,2,TRUE,,роментези,FALSE,,FALSE
Алекс Анжело,Сон и пепел,2005,,FALSE,Мир Дэвлата,2,TRUE,,роментези,FALSE,,FALSE
Алекс Анжело,Кровь и плен,1992,,FALSE,Мир Дэвлата,1,TRUE,,старьёвщик,FALSE,,FALSE
Антуан де СентЭкзюпери,Маленький принц,1990,,TRUE,,,TRUE,,старьёвщик,FALSE,,FALSE
Джим Батчер,Гроза из преисподней. Луна светит безумцам. Могила в подарок,1990,,FALSE,Досье Дрездена,"первая, вторая, третья",TRUE,,старьёвщик,FALSE,,FALSE
Дженнифер Линн Барнс,Игры наследников,2023,,TRUE,Игры наследников,1,FALSE,,,FALSE,,FALSE
Киран Миллвуд Харгрейв,Милосердные ,1992,,TRUE,,,TRUE,,фентезятина,FALSE,,FALSE
Рина Рид,Невидимый мир ,2023,,FALSE,,,FALSE,,,FALSE,,FALSE
Холли Джексон,Хороших девочек не убивают,2025,,TRUE,Хороших девочек не убивают,1,FALSE,,,FALSE,,FALSE
Холли Джексон,"Хорошая девочка, дурная кровь",2023,,FALSE,Хороших девочек не убивают,2,FALSE,,,FALSE,,FALSE
Холли Джексон,Хорошая девочка должна умереть,2018,,FALSE,Хороших девочек не убивают,3,TRUE,английский,HP,FALSE,TRUE,FALSE
Карен М. Макманус,Кузены ,2018,,FALSE,,,TRUE,английский,HP,FALSE,,FALSE
Карен М. Макманус,Один из нас лжёт ,2018,,TRUE,Один из нас лжет,1,TRUE,английский,HP,TRUE,,FALSE
Сюзанна Кэхалан,Разум в огне. Месяц моего безумия,1996,,TRUE,,,FALSE,английский,wheely,FALSE,,FALSE
Анна Быкова,школьники ленивой мамы ,2003,,TRUE,,,FALSE,английский,wheely,FALSE,,FALSE
Ольга Дулепина,"Больше двух. Полиамория, открытые отношения, альтернативная любовь",2005,,TRUE,,,FALSE,английский,wheely,FALSE,,FALSE
Шон Байтелл,"Семь типов людей, которых можно встретить в книжном магазине",1994,,TRUE,,,FALSE,английский,wheely,FALSE,,FALSE
Дональд Миллер,Страшно близко. Как перестать притворяться и решиться на настоящую близость,1998,,FALSE,,,FALSE,английский,wheely,FALSE,,FALSE
Татьяна Романова,Рабочая тетрадь владельца собаки ,1991,,FALSE,,,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Клинок убийцы ,1990,,FALSE,Стеклянный трон,сборник,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Стеклянный трон ,1993,,FALSE,Стеклянный трон,1,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Корона полуночи ,1990,,FALSE,Стеклянный трон,2,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Наследница огня,1998,,FALSE,Стеклянный трон,3,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Королева теней ,1992,,FALSE,Стеклянный трон,4,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Империя бурь,2000,,FALSE,Стеклянный трон,5,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Башня рассвета ,2013,,FALSE,Стеклянный трон,6,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Королевство пепла,2009,,FALSE,Стеклянный трон,7,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Город Полумесяца. Дом Земли и Крови,2010,,FALSE,Город Полумесяца,1,FALSE,английский,wheely,FALSE,,FALSE
Сара Маас,Город Полумесяца. Дом Неба и Дыхания,2021,,FALSE,Город Полумесяца,2,TRUE,ИТ,учебка,FALSE,,FALSE
Сара Маас,Город Полумесяца. Дом Пламени и Тени,2023,,FALSE,Город Полумесяца,3,TRUE,собаководство,собачье дело,FALSE,,FALSE
Нил Гейман,Звёздная пыль ,2022,,TRUE,,,TRUE,собаководство,нонфик,FALSE,,FALSE
Нил Гейман,Страшные сказки (сборник рассказов),1991,,TRUE,,,TRUE,собаководство,нонфик,FALSE,,FALSE
Сара Маас,Королевство шипов и роз ,1988,,TRUE,Королевство шипов и роз,1,TRUE,,старьёвщик,FALSE,,FALSE
Сара Маас,Королевство гнева и тумана ,2019,,TRUE,Королевство шипов и роз,2,TRUE,собаководство,нонфик,FALSE,,FALSE
Сара Маас,Королевство крыльев и руин ,1991,,TRUE,Королевство шипов и роз,3,TRUE,,фантастика,FALSE,,FALSE
Сара Маас,Королевство стужи и звёздного света ,2020,,TRUE,Королевство шипов и роз,4,TRUE,ИТ,учебка,FALSE,,FALSE
Говард Лавкрафт,Хребты безумия. Том 1,2018,,TRUE,,,TRUE,,современное,FALSE,,FALSE
Говард Лавкрафт,Хребты безумия. Том 2,2025,,TRUE,,,TRUE,,фентезятина,FALSE,,FALSE
Кристина Старк,Аспид,1992,,TRUE,,,TRUE,,старьёвщик,FALSE,,FALSE
Кристина Старк,Стигмалион,1984,,TRUE,,,TRUE,,классика,FALSE,,FALSE
Агнесса Невская,"Мистический Петербург. Самые загадочные места, где оживают легенды",1984,,TRUE,,,TRUE,,классика,FALSE,,FALSE
Милорад Павич,Невидимая сторона Луны,1992,,FALSE,,,TRUE,,фантастика,FALSE,,FALSE
Дафна Дю Морье,Ребекка,1991,,FALSE,,,TRUE,,старьёвщик,FALSE,,FALSE
Антония Байетт,Обладать,1991,,FALSE,,,TRUE,,старьёвщик,FALSE,,FALSE
Марк Данилевский,Дом листьев,1986,,TRUE,,,TRUE,,классика,FALSE,,FALSE
Айн Рэнд,Мы живые,2013,,TRUE,,,TRUE,,современное,FALSE,,FALSE
Марсель Пруст,В поисках утраченного времени ,2020,,,,,TRUE,,классика,FALSE,,FALSE
Джейн Остин,Эмма  ,2019,,TRUE,,,TRUE,ИТ,учебка,FALSE,,FALSE
Эмили Бронте,Грозовой перевал,2019,,TRUE,,,TRUE,ИТ,учебка,FALSE,,FALSE
,Карты. Нечисть. Безумие (рассказы русских писателей),2020,,FALSE,,,TRUE,ИТ,учебка,FALSE,,FALSE
Томас Гарди,Тэсс из рода д'эрбервиллей ,2011,фэнтези,TRUE,,,TRUE,,фентезятина,FALSE,,FALSE
Арчибальд Кронин,Звёзды смотрят вниз ,2019,,FALSE,,,TRUE,,фентезятина,FALSE,,FALSE
Джулиан Феллоуз,Белгравия,2006,,TRUE,,,TRUE,английский,учебка,FALSE,,FALSE
Диана Сеттерфилд,Пока течёт река ,2008,,TRUE,,,TRUE,английский,учебка,FALSE,,FALSE
Дженифер Арментроут,Из крови и пепла,2024,,TRUE,Кровь и пепел,1,TRUE,собаководство,собачье дело,FALSE,,FALSE
Дженифер Арментроут,Королевство плоти и огня,1987,,TRUE,Кровь и пепел,2,TRUE,,классика,FALSE,,FALSE
Дженифер Арментроут,Корона из золотых костей,1984,,TRUE,Кровь и пепел,3,TRUE,,классика,FALSE,,FALSE
Женевьева Горничек,Сердце ведьмы ,1978,,FALSE,,,TRUE,,классика,FALSE,,FALSE
Стефани Гарбер,Караваль ,2021,,TRUE,Караваль,1,TRUE,ИТ,учебка,FALSE,,FALSE
Стефани Гарбер,Легендо,2007,,TRUE,Караваль,2,TRUE,,современное,FALSE,,FALSE
Стефани Гарбер,Финал,2022,,TRUE,Караваль,3,TRUE,собаководство,нонфик,FALSE,,FALSE
Мара Вульф,Возвращение ангелов,1992,,TRUE,Ангельская сага,1,TRUE,,старьёвщик,FALSE,,FALSE
Мара Вульф,Гнев ангелов ,2018,,TRUE,Ангельская сага,2,TRUE,,нонфик,FALSE,,FALSE
Мара Вульф,Книга ангелов,1991,,TRUE,Ангельская сага,3,TRUE,,классика,FALSE,,FALSE
Мара Вульф,Сестра звёзд ,2022,,TRUE,Сестрыведьмы,1,TRUE,,нонфик,FALSE,,FALSE
Мара Вульф,Сестра луны,2022,,TRUE,Сестрыведьмы,2,TRUE,,нонфик,FALSE,,FALSE
Мара Вульф,Сестра ночи,2015,,TRUE,Сестрыведьмы,3,TRUE,,современное,FALSE,,FALSE
"Генрих Крамер, Яков Шпренгер",Молот ведьм,1989,,FALSE,,,TRUE,,нонфик,FALSE,,FALSE
Анастасия Гор,Ковен озера Шамплейн (трилогия),1981,,TRUE,Ковен,"первый, второй, третий",TRUE,,классика,FALSE,,FALSE
Анастасия Гор,Ковен озера Шамплейн,1980,,TRUE,Ковен,1,TRUE,,классика,FALSE,,FALSE
Анастасия Гор,Ковен заблудших ведьм,1997,,TRUE,Ковен,2,TRUE,,классика,FALSE,,FALSE
Анастасия Гор,Ковен тысячи костей ,1976,,TRUE,Ковен,3,TRUE,,классика,FALSE,,FALSE
Диана Чайковская,Я выжгу в себе месть ,2014,,FALSE,,,TRUE,,современное,FALSE,,FALSE
Шелби Махёрин,Змей и голубка,2014,,TRUE,Змей и голубка,1,TRUE,,современное,FALSE,,FALSE
Шелби Махёрин,Кровь и мёд ,2015,,TRUE,Змей и голубка,3,TRUE,,современное,FALSE,,FALSE
Шелби Махёрин,Боги и чудовища,2017,,TRUE,Змей и голубка,2,TRUE,,нонфик,FALSE,,FALSE
Оливи Блэйк,Шестёрка Атласа,2024,,FALSE,Атлас,1,TRUE,,современное,FALSE,,FALSE
Оливи Блэйк,Парадокс Атласа,2023,,FALSE,Атлас,2,TRUE,,Ведьмак,FALSE,,FALSE
Мара Вульф,Кредо викканки. Знаки и знамения,2024,,FALSE,Кредо викканки,1,TRUE,,нонфик,FALSE,,FALSE
Брендон Сандерсон,Локон с изумрудного моря ,2025,,FALSE,,,TRUE,,нонфик,FALSE,,FALSE
Трейси Вульф,Жажда ,2014,,TRUE,Жажда,1,TRUE,,старьёвщик,FALSE,,FALSE
Трейси Вульф,Искушение ,2013,,TRUE,Жажда,2,TRUE,ИТ,учебка,FALSE,,FALSE
Трейси Вульф,Желание ,2011,,TRUE,Жажда,3,TRUE,,современное,FALSE,,FALSE
Трейси Вульф,Испытание,2014,,TRUE,Жажда,4,TRUE,,современное,FALSE,,FALSE
Трейси Вульф,Шарм ,2013,,FALSE,Жажда,5,TRUE,,нонфик,FALSE,,FALSE
Ребекка Яррос,Четвёртое крыло,2023,,TRUE,Эмпирей,1,TRUE,,нонфик,FALSE,,FALSE
Ребекка Яррос,Железное пламя,2019,,FALSE,Эмпирей,2,TRUE,,нонфик,FALSE,,FALSE
Дженифер Бенкау,Одна истиная королева. Коронованная звездами,2006,,TRUE,Одна истинная королева,1,TRUE,английский,учебка,FALSE,,FALSE
Дженифер Бенкау,Одна истиная королева. Созданная из тени,1984,,TRUE,Одна истинная королева,2,TRUE,,классика,FALSE,,FALSE
Лия Арден,Мара и Морок,1983,,TRUE,Смерть и тень,1,TRUE,,старьёвщик,FALSE,,FALSE
Лия Арден, Мара и Морок. Особенная Тень,2014,,TRUE,Смерть и тень,2,TRUE,собаководство,нонфик,FALSE,,FALSE
Лия Арден,Мара и Морок. 500 лет назад.,2009,,TRUE,Смерть и тень,3,TRUE,,нонфик,FALSE,,FALSE
"Ина Голдин, Гертруда Пента",Твоя капля крови ,2021,,TRUE,,,TRUE,,современное,FALSE,,FALSE
Мэрион Зиммер Брэдли,Туманы Авалона. Том 1 ,2020,,TRUE,Туманы Авалона,1,TRUE,ИТ,учебка,FALSE,,FALSE
Мэрион Зиммер Брэдли,Туманы Авалона. Том 2,1992,,TRUE,Туманы Авалона,2,TRUE,,фантастика,FALSE,,FALSE
Холли Блэк,Как король Эльфхейма научился ненавидеть истории,1968,,TRUE,Небесный народец,4,TRUE,,классика,FALSE,,FALSE
Холли Блэк,Жестокий принц,1968,,TRUE,Небесный народец,1,TRUE,,классика,FALSE,,FALSE
Холли Блэк,Злой король,1968,,TRUE,Небесный народец,2,TRUE,,классика,FALSE,,FALSE
Холли Блэк,Королева ничего,1968,,TRUE,Небесный народец,3,TRUE,,классика,FALSE,,FALSE
Ася Лавринович,Не дружи со мной,2005,,TRUE,Не дружи со мной,1,TRUE,английский,учебка,FALSE,,FALSE
Ася Лавринович,Не спасай меня ,1984,,TRUE,Не дружи со мной,2,TRUE,,старьёвщик,FALSE,,FALSE
Ася Лавринович,Нежность сероглазого короля,1984,,TRUE,,,TRUE,,нонфик,FALSE,,FALSE
Ася Лавринович,От одного зайца,2025,,TRUE,,,TRUE,,нонфик,FALSE,,FALSE
Ася Лавринович,Загадай любовь,2019,,TRUE,,,TRUE,английский,классика,FALSE,,FALSE
Янина Логвин,Охота на ботаника ,2014,,FALSE,,,TRUE,английский,классика,FALSE,,FALSE
Янина Логвин,Коломбина для рыжего,2006,,TRUE,,,TRUE,английский,учебка,FALSE,,FALSE
Эль Кеннеди,Сделка ,1979,,FALSE,,,TRUE,английский,нонфик,FALSE,,FALSE
Мелисса Перрон,Пообещай мне весну ,1993,,FALSE,,,TRUE,,нонфик,FALSE,,FALSE
Али Хейзелвуд,Гипотеза любви ,2011,,TRUE,,,TRUE,,нонфик,FALSE,,FALSE
Эмма Скотт,Зажечь небеса,1975,,TRUE,,,TRUE,,нонфик,FALSE,,FALSE
Эмма Скотт,Сахар и золото,1993,,FALSE,,,TRUE,,фантастика,FALSE,,FALSE
Эрин Уатт,Бумажная принцесса,1986,,TRUE,Бумажная принцесса,1,TRUE,,нонфик,FALSE,,FALSE
Эрин Уатт,Сломленный принц,,,TRUE,Бумажная принцесса,2,,,,,,
Эрин Уатт,Разрушенный дворец,,,TRUE,Бумажная принцесса,3,,,,,,
Хлоя Уолш,Зацепить 13го,,,TRUE,Парни Томмена,1,,,,,,
Хлоя Уолш,Удержать 13го,,,TRUE,Парни Томмена,2,,,,,,
Мона Кастен,Начни сначала,,,FALSE,,,,,,,,
Л. Дж. Шэн,Похититель поцелуев,,,TRUE,,,,,,,,
Мелисса Башардауст,"Девушка, змей, шип",,,FALSE,,,,,,,,
Анна Джейн,Восхитительная ведьма ,,,TRUE,Восхитительная ведьма,1,,,,,,
Анна Джейн,Влюблённая ведьма ,,,TRUE,Восхитительная ведьма,2,,,,,,
Пенелопа Дуглас,Испорченный ,,,TRUE,Ночь дьявола,1,,,,,,
Анна Тодд,После  долго и счастливо,,,FALSE,После,4,,,,,,
Анна Тодд,После ссоры,,,FALSE,После,2,,,,,,
Анна Тодд,После,,,FALSE,После,1,,,,,,
Меган Брэнди,Будь моей Брейшо,,,TRUE,Pink Room. Элитные парни Меган Брэнди,4,,,,,,
Меган Брэнди,Короли старшей школы,,,TRUE,Pink Room. Элитные парни Меган Брэнди,3,,,,,,
Меган Брэнди,Неприятности в старшей школе,,,TRUE,Pink Room. Элитные парни Меган Брэнди,2,,,,,,
Меган Брэнди,Парни из старшей школы,,,TRUE,Pink Room. Элитные парни Меган Брэнди,1,,,,,,
Рупи Каур,"Milk and Honey. Белые стихи, покорившие мир",,,TRUE,,,,,,,,
Кейси Маккуистон,"Красный, белый и королевский синий",,,TRUE,,,,,,,,
Алексис Холл,Идеальный парень,,,,,,,,,,,
Ольга Птицева,Выйди из шкафа,,,TRUE,,,,,,,,
"Бекки Алберталли, Адам Сильвера","Что, если это мы",,,,,,,,,,,
Бекки Алберталли,Саймон и программа Homo sapiens ,,,,,,,,,,,
Эмма Скотт,Однажды я выберу тебя,,,TRUE,,,,,,,,
,Невидимые голоса (сборник рассказов),,,TRUE,,,,,,,,
Нора Сакавич,Свита короля,,,TRUE,Все ради игры,3,,,,,,
Нора Сакавич,Король воронов,,,TRUE,Все ради игры,2,,,,,,
Нора Сакавич,Лисья нора,,,TRUE,Все ради игры,1,,,,,,
Лесли Уолтон,Светлая печаль Авы Лавендер,,,TRUE,,,,,,,,
Иби Зобой,Гордость,,,TRUE,,,,,,,,
К. С. Пакат,Пленёный принц,,,TRUE,,,,,,,,
Адам Сильвера,Сын вечности,,,TRUE,,,,,,,,
Нина Лакур,Замри,,,,,,,,,,,
Рейчел Смайт,Предания олимпа ,,,TRUE,,,,,,,,
Скарлетт СентКлэр,Прикосновение тьмы,,,,,,,,,,,
Стивен Фрай,Греческие мифы в пересказе,,,,,,,,,,,
,Старшая эдда ,,,TRUE,,,,,,,,
,Скандинавские мифы,,,TRUE,,,,,,,,
,Греческие и римские мифы,,,TRUE,,,,,,,,
Розали Гилберт,"Интимное Средневековье. Истории о страсти и целомудрии, поясах верности и приворотных снадобьях",,,FALSE,,,,,,,,
Филипп Матышак,Древняя магия. От драконов и оборотней до зелий и защиты от тёмных сил,,,TRUE,,,,,,,,
Ли Бардуго,Девятый дом ,,,,,,,,,,,
Анджей Сапковский,Кровь эльфов ,,,TRUE,Ведьмак,3,,,,,,
Анджей Сапковский,Час презрения,,,TRUE,Ведьмак,4,,,,,,
Элизабет Фримантл,В тени королевы ,,,FALSE,Трилогия Тюдоров,1,,,,,,
Элизабет Фримантл,Гамбит королевы ,,,FALSE,Трилогия Тюдоров,2,,,,,,
Керри Манискалко,Охота на Джекапотрошителя. Охота на князя Дракулу,,,FALSE,Охота на Джекапотрошителя,"1,2",,,,,,
Керри Манискалко,Побег от Гудини. Охота на дьявола,,,FALSE,Охота на Джекапотрошителя,"3,4",,,,,,
Керри Манискалко,Царство проклятых ,,,FALSE,Царство Греха,2,,,,,,
Керри Манискалко,Царство греха,,,FALSE,Царство Греха,1,,,,,,
Ли Бардуго,Шестёрка воронов,,,TRUE,Шестерка воронов,1,,,,,,
Ли Бардуго,Продажное королество,,,FALSE,Шестерка воронов,2,,,,,TRUE,
Донато Карризи,Потерянные девушки Рима,,,FALSE,,,,,,,,
Евгения Сафонова ,Лунный ветер,,,TRUE,,,,,,,,
Мария Токарева ,Голод Рехи,,,FALSE,,,,,,,,