author,name,year,genres,isRead,isReread,series,seriesOrder,isOnShelf,fieldOfStudy,shelf
Анджей Сапковский,Дорога без возврата,2021,фэнтези,FALSE,,Ведьмак,1,TRUE,,Ведьмак
Анджей Сапковский,Перекрёсток воронов,2025,фэнтези,FALSE,,Ведьмак,0,FALSE,,Ведьмак
Анджей Сапковский,Владычица озера,2017,фэнтези,TRUE,TRUE,Ведьмак,10,TRUE,,Ведьмак
Анджей Сапковский,Час презрения,2016,фэнтези,TRUE,TRUE,Ведьмак,7,TRUE,,Ведьмак
Анджей Сапковский,Башня ласточки,2017,фэнтези,TRUE,TRUE,Ведьмак,9,TRUE,,Ведьмак
Анджей Сапковский,Крещение огнём,2017,фэнтези,TRUE,TRUE,Ведьмак,8,TRUE,,Ведьмак
Анджей Сапковский,Кровь эльфов,2016,фэнтези,TRUE,TRUE,Ведьмак,6,TRUE,,Ведьмак
Анджей Сапковский,Последнее желание,2017,фэнтези,TRUE,TRUE,Ведьмак,3,TRUE,,Ведьмак
Анджей Сапковский,Мечь Предназначения,2016,"фэнтези, сборник",TRUE,TRUE,Ведьмак,5,TRUE,,Ведьмак
александр дюма,граф монте кристо. том 1,1977,роман,TRUE,FALSE,Граф Монте Кристо,1,TRUE,,классика
александр дюма,граф монте кристо. том 2,1977,роман,TRUE,FALSE,Граф Монте Кристо,2,TRUE,,классика
Джордж Р.Р. Мартин,Игра престолов,2011,"фэнтези, сборник",TRUE,FALSE,Песнь льда и пламени,1,TRUE,,фентезятина
Джордж Р.Р. Мартин,Буря мечей,2012,"фэнтези, сборник",TRUE,FALSE,Песнь льда и пламени,2,TRUE,,фентезятина
Джордж Р.Р. Мартин,Танец с драконами,2014,"фэнтези, сборник",TRUE,FALSE,Песнь льда и пламени,3,TRUE,,фентезятина
Льюис Кэрролл,Алиса в зазеркалье,2018,роман,FALSE,,Приключения Алисы,2,TRUE,,классика
Льюис Кэрролл,Алиса в стране чудес,2018,роман,FALSE,,Приключения Алисы,1,TRUE,,классика
Джеймс Кори,Пожар Сиболы,2021,фантастика,TRUE,FALSE,Пространство,4,TRUE,,фантастика
Джеймс Кори,Война Калибана,2012,фантастика,TRUE,FALSE,Пространство,2,FALSE,,фантастика
Джеймс Кори,Падение Левиафана,2022,фантастика,FALSE,FALSE,Пространство,9,FALSE,,фантастика
Джеймс Кори,Врата Абаддона,2013,фантастика,TRUE,FALSE,Пространство,3,FALSE,,фантастика
Джеймс Кори,Восстание Персеполиса,2017,фантастика,TRUE,FALSE,Пространство,7,FALSE,,фантастика
Джеймс Кори,Гнев Тиамат,2020,фантастика,TRUE,FALSE,Пространство,8,FALSE,,фантастика
Джеймс Кори,Пепел Вавилона,2020,фантастика,TRUE,FALSE,Пространство,6,TRUE,,фантастика
Джеймс Кори,Игры Немезиды,2020,фантастика,TRUE,FALSE,Пространство,5,TRUE,,фантастика
Джеймс Кори,Пробуждение Левиафана,2017,фантастика,TRUE,FALSE,Пространство,1,TRUE,,фантастика
Джон Рональд Руэл Толкиен,хоббит или туда и обратно,1993,фэнтези,TRUE,TRUE,Средиземье,2,TRUE,,фентезятина
Джон Рональд Руэл Толкиен,Властелин колец,1991,"фэнтези, сборник",FALSE,,Средиземье,3,TRUE,,фентезятина
Джон Рональд Руэл Толкиен,Сильмари́ллион,2021,"сборник, фэнтези",FALSE,,Средиземье,1,FALSE,,фентезятина
Стефани Майер,Затмение,2007,фэнтези,TRUE,TRUE,Сумерки сага,3,TRUE,,роментези
Стефани Майер,Сумерки,2005,фэнтези,TRUE,TRUE,Сумерки сага,1,TRUE,,роментези
Стефани Майер,Новолуние,2006,фэнтези,TRUE,TRUE,Сумерки сага,2,TRUE,,роментези
Стефани Майер,Рассвет,2008,фэнтези,TRUE,TRUE,Сумерки сага,4,TRUE,,роментези
Александра Риплей,Скарлетт,1992,роман,FALSE,,Унесённые ветром,3,TRUE,,старьёвщик
Маргарет Митчелл,Унесённые ветром. Том 2,1990,роман,FALSE,,Унесённые ветром,2,TRUE,,старьёвщик
Маргарет Митчелл,Унесённые ветром. Том 1,1990,роман,FALSE,,Унесённые ветром,1,TRUE,,старьёвщик
Rebecca Yarros,Onyx Storm,2024,фэнтези,FALSE,,Empyrean,3,TRUE,английский,роментези
Rebecca Yarros,Fourth Wing,2023,фэнтези,FALSE,,Empyrean,1,FALSE,английский,роментези
Rebecca Yarros,Iron Flame,2023,фэнтези,FALSE,,Empyrean,2,TRUE,английский,роментези
J.K.Rowling,Harry Potter and the goblet of fire,2018,роман,FALSE,,Harry Potter,4,TRUE,английский,HP
J.K.Rowling,Harry Potter and the order of phoenix,2018,роман,FALSE,,Harry Potter,5,TRUE,английский,HP
J.K.Rowling,Harry Potter and the half-blood prince,2018,роман,FALSE,,Harry Potter,6,TRUE,английский,HP
J.K.Rowling,Harry Potter and the prisoner of Azkaban,2018,роман,FALSE,,Harry Potter,3,TRUE,английский,HP
J.K.Rowling,Harry Potter and the deathly hallows,2018,роман,FALSE,,Harry Potter,7,TRUE,английский,HP
J.K.Rowling,Harry Potter and the pholosopher's stone,2018,роман,TRUE,FALSE,Harry Potter,1,TRUE,английский,HP
J.K.Rowling,Harry Potter and the chamber of secrets,2018,роман,TRUE,FALSE,Harry Potter,2,TRUE,английский,HP
"Robert Jordan, Brandon Sanderson",A Memory of Light,2013,фэнтези,FALSE,,Wheel of time,14,FALSE,английский,wheely
Robert Jordan,New Spring,1998,фэнтези,FALSE,,Wheel of time,0,FALSE,английский,wheely
Robert Jordan,The Eye of the World,1990,фэнтези,FALSE,,Wheel of time,1,FALSE,английский,wheely
Robert Jordan,The Great Hunt,1990,фэнтези,FALSE,,Wheel of time,2,FALSE,английский,wheely
Robert Jordan,The Dragon Reborn,1991,фэнтези,FALSE,,Wheel of time,3,FALSE,английский,wheely
Robert Jordan,The Shadow Rising,1992,фэнтези,FALSE,,Wheel of time,4,FALSE,английский,wheely
Robert Jordan,The Fires of Heaven,1993,фэнтези,FALSE,,Wheel of time,5,FALSE,английский,wheely
Robert Jordan,Lord of Chaos,1994,фэнтези,FALSE,,Wheel of time,6,FALSE,английский,wheely
Robert Jordan,A Crown of Swords,1996,фэнтези,FALSE,,Wheel of time,7,FALSE,английский,wheely
Robert Jordan,The Path of Daggers,1998,фэнтези,FALSE,,Wheel of time,8,FALSE,английский,wheely
Robert Jordan,Winter's Heart,2000,фэнтези,FALSE,,Wheel of time,9,FALSE,английский,wheely
Robert Jordan,Crossroads of Twilight,2003,фэнтези,FALSE,,Wheel of time,10,FALSE,английский,wheely
Robert Jordan,Knife of Dreams,2005,фэнтези,FALSE,,Wheel of time,11,FALSE,английский,wheely
"Robert Jordan, Brandon Sanderson",The Gathering Storm,2009,фэнтези,FALSE,,Wheel of time,12,FALSE,английский,wheely
"Robert Jordan, Brandon Sanderson",Towers of Midnight,2010,фэнтези,FALSE,,Wheel of time,13,FALSE,английский,wheely
Ольга Лиманец,Ведьмак. Неофициальная кулинарная книга,2023,"нонфик, сборник",TRUE,FALSE,,,TRUE,,Ведьмак
эрнест хемингуэй ,собрание сочинений. том 1,1968,сборник,FALSE,,,,TRUE,,классика
эрнест хемингуэй ,собрание сочинений. том 2,1968,сборник,FALSE,,,,TRUE,,классика
Эрнест Хемингуэй ,собрание сочинений. том 3,1968,сборник,FALSE,,,,TRUE,,классика
марк твен,приключения гекльберри финна,1981,роман,FALSE,,,,TRUE,,классика
эрнест хемингуэй ,собрание сочинений. том 4,1968,сборник,FALSE,,,,TRUE,,классика
фёдор михайлович достоевский,преступление и наказание,1984,роман,FALSE,,,,TRUE,,классика
Иван Сергеевич Тургенев,записки охотника,1984,сборник,TRUE,TRUE,,,TRUE,,классика
николай островский,как закалялась сталь,1976,роман,FALSE,,,,TRUE,,классика
данте алигьери,божественная комедия,1986,роман,FALSE,,,,TRUE,,классика
михаил булгаков,"мастер и маргарита, белая гвардия",1980,"сборник, роман",FALSE,,,,TRUE,,классика
владимир короткевич,"чёрный замок ольшанский, дикая охота короля стаха",1984,"роман, сборник",FALSE,,,,TRUE,,классика
вальтер скотт,айвенго,1984,роман,FALSE,,,,TRUE,,классика
никколо макиавелли,государь,1997,"сборник, роман",FALSE,,,,TRUE,,классика
"и.ильф, е.петров","двенадцать стульев, золотой телёнок",1987,"роман, сборник",FALSE,,,,TRUE,,классика
колин маккалоу,поющие в терновнике,1991,роман,FALSE,,,,TRUE,,классика
иван сергеевич тургенев,"накануне, отцы и дети",1978,"роман, сборник",FALSE,,,,TRUE,,классика
Jane Austin,Pride and Prejudice,2019,роман,FALSE,,,,TRUE,английский,классика
Джейн Остин,Гордость и предубеждение,2020,роман,TRUE,FALSE,,,TRUE,,классика
Lewis Carroll,The Best of Lewis Carroll,2014,сборник,FALSE,,,,TRUE,английский,классика
фарли моуэт,не кричи волки,2019,нонфик,TRUE,FALSE,,,TRUE,,нонфик
ольга филатова,"облачно, возможны косатки",2024,нонфик,TRUE,FALSE,,,TRUE,,нонфик
анатолий баранов,для любимой собаки,1991,учебная литература,FALSE,,,,TRUE,собаководство,нонфик
хельмут райзер,шутцхунд,2014,учебная литература,FALSE,,,,TRUE,собаководство,нонфик
кэролин ларрингтон,скандинавские мифы,2022,"нонфик, мифы",TRUE,FALSE,,,TRUE,,нонфик
карен пррайор,не рычите на собаку,2022,учебная литература,TRUE,FALSE,,,TRUE,собаководство,нонфик
андрей юркевич,сам себе дрессировщик,2019,учебная литература,TRUE,FALSE,,,TRUE,собаководство,нонфик
,гора самоцветов,1993,"сборник, сказки",TRUE,TRUE,,,TRUE,,нонфик
нил гейман,скандинавские боги,2017,"мифы, сборник",FALSE,,,,TRUE,,нонфик
Алексей Целлариус,Собака. Полное руководство по дрессировке и уходу,2022,учебная литература,FALSE,,,,TRUE,собаководство,нонфик
,Старшая Эдда,1975,"сборник, мифы",FALSE,,,,TRUE,,нонфик
Юрий Рост,Эверест-82,1984,нонфик,FALSE,,,,TRUE,,нонфик
Стивен Хокинг и Леонард Млодинов,Высший замысел,2013,нонфик,FALSE,,,,TRUE,,нонфик
Че Гевара,Боливийский дневник,2009,нонфик,FALSE,,,,TRUE,,нонфик
,Тысяча и одна ночь,1986,сказки,TRUE,TRUE,,,TRUE,,нонфик
Татьяна Муравьёва,Мифы Поволжья,2023,"мифы, нонфик, сборник",FALSE,,,,TRUE,,нонфик
Мадлен Пакетт Джастин Хэммек,Вино. Практический путеводитель,2022,нонфик,FALSE,,,,TRUE,,нонфик
Oscar Wilde ,Fairytales,1979,сказки,FALSE,,,,TRUE,английский,нонфик
,Конец света. Лучшие романы о последнем дне Земли,2011,сборник,FALSE,,,,TRUE,,нонфик
Марина Влади,"Владимир, или прерванный полёт",1989,нонфик,FALSE,,,,TRUE,,нонфик
К.С.Льюис,хроники нарнии,2007,фэнтези,TRUE,TRUE,,,TRUE,,современное
нил гейман,коралина,2014,мистика,FALSE,,,,TRUE,,современное
макс фрай,мой рагнарёк,2015,фентези,TRUE,FALSE,,,TRUE,,современное
Нил Гейман,американские боги,2014,"фэнтези, сборник",TRUE,,,,TRUE,,современное
"Нил Гейман, Терри Пратчетт",благие знамения,2024,фэнтези,TRUE,,,,TRUE,,современное
нил гейман,никогде,2015,фэнтези,TRUE,TRUE,,,TRUE,,современное
Бром,"Крампус, повелитель Йоля",2018,фэнтези,TRUE,FALSE,,,TRUE,,современное
Дж.К.Роулинг,Случайная вакансия,2013,роман,FALSE,,,,TRUE,,современное
Слава Сэ,"Сантехник, его кот, жена и другие подробности",2011,сборник,TRUE,TRUE,,,TRUE,,современное
Слава Сэ,Сантехник. Твоё моё колено,2014,сборник,TRUE,TRUE,,,TRUE,,современное
Шон Байтелл,"Семь типов людей, которых можно встретить в книжном магазине",2021,сборник,FALSE,,,,TRUE,,современное
юлиан семёнов ,семнадцать мгновений весны,1984,роман,FALSE,,,,TRUE,,старьёвщик
карл мэй,виннету,1992,роман,FALSE,,,,TRUE,,старьёвщик
Андрей некрасов,приключения капитана врунгеля,1988,повесть,FALSE,,,,TRUE,,старьёвщик
генри райдер хаггард,"копи царя соломона, прекрасная маргарет",1991,"роман, сборник",FALSE,,,,TRUE,,старьёвщик
франсуаза саган ,повести,1983,"роман, повесть, сборник",FALSE,,,,TRUE,,старьёвщик
Редьярд Киплинг,Сказки старой Англии,2014,сборник,FALSE,,,,TRUE,,старьёвщик
Валентин Пикуль,Собрание сочинений,1992,сборник,FALSE,,,,TRUE,,старьёвщик
Густав Эмар,Сурикэ,1991,роман,FALSE,,,,TRUE,,старьёвщик
джесси шелл,гейм дизайн,2019,учебная литература,FALSE,,,,TRUE,ИТ,учебка
сергей орлов,теория и практика языков программирования,2013,учебная литература,FALSE,,,,TRUE,ИТ,учебка
джефри рихтер,clr via c#,2020,учебная литература,FALSE,,,,TRUE,ИТ,учебка
"э. гамма, р.хелм, р.джонсон, д.влиссидес",приёмы объектно ориентированного программирования,2020,учебная литература,TRUE,TRUE,,,TRUE,ИТ,учебка
Дроздова,everyday english,2008,учебная литература,FALSE,,,,TRUE,английский,учебка
Дроздова,English grammar,2006,учебная литература,FALSE,,,,TRUE,английский,учебка
Фастовец,Практика английской речи,2006,учебная литература,TRUE,FALSE,,,TRUE,английский,учебка
Macmillan,English Dictionary,2006,учебная литература,FALSE,,,,TRUE,английский,учебка
ю.голицынский ,грамматика. сборник упражнений,2005,учебная литература,TRUE,FALSE,,,TRUE,английский,учебка
итан браун,веб-разработка с применением Node и Express,2021,учебная литература,FALSE,,,,TRUE,ИТ,учебка
адитья бхаргава,Грокаем алгоритмы,2021,учебная литература,TRUE,TRUE,,,TRUE,ИТ,учебка
билл вагнер,наиболее эффективное программирование на C#,2020,учебная литература,FALSE,,,,TRUE,ИТ,учебка
Джереми Гибсон Бонд,unity и c# геймдев от идеи до реализации,2019,учебная литература,FALSE,,,,TRUE,ИТ,учебка
артур конан дойл,затерянный мир,1991,научная фантастика,FALSE,,,,TRUE,,фантастика
,сумерки мира,1993,фантастика,FALSE,,,,TRUE,,фантастика
гарри гаррисон,запад эдема,1992,"роман, фантастика",FALSE,,,,TRUE,,фантастика
"Эндрю Нортон, Роджер Желязны, Роберт Хайнлайн",Фантастика,1992,"сборник, фантастика",FALSE,,,,TRUE,,фантастика
Джордж Р.Р. Мартин,Пламя и кровь,2019,фэнтези,TRUE,FALSE,,,TRUE,,фентезятина
"роберт джордан, тереза паттерсон",колесо времени. иллюстрированная энциклопедия,2022,нонфик,FALSE,,Колесо времени,,TRUE,,фентезятина
брэм стокер,дракула,2025,роман,FALSE,,,,TRUE,,фентезятина
Карл поланьи,великая трансформация. политические и экономические истоки нашего времени,2018,,FALSE,,,,TRUE,,нонфик
яков перельман,занимательная физика,2025,нонфик,FALSE,,,,TRUE,,нонфик
райан норт,как изобрести всё,2025,нонфик,FALSE,,,,TRUE,,нонфик
урсула ле гуин,волшебник земноморья,1992,фэнтези,FALSE,,Цикл о Земноморье,3,TRUE,,фентезятина
александра александрова,пёс его знает,2023,нонфик,FALSE,,,,TRUE,собаководство,собачье дело
екатерина нигова,"чем и как кормить собаку, чтобы не навредить",2024,учебная литература,TRUE,,,,TRUE,собаководство,собачье дело
"Екатерина Казакова, Алена Харитонова",Жнецы страданий,2023,фэнтези,TRUE,,Ходящие в ночи,1,FALSE,,
"Екатерина Казакова, Алена Харитонова",Наследники скорби,2023,фэнтези,FALSE,,Ходящие в ночи,2,FALSE,,
"Екатерина Казакова, Алена Харитонова",Пленники раздора,2023,фэнтези,FALSE,,Ходящие в ночи,3,FALSE,,
Роберт Джордан,Око мира,1990,фэнтези,TRUE,,Колесо времени,1,FALSE,,
Роберт Джордан,Великая охота,1990,фэнтези,TRUE,,Колесо времени,2,FALSE,,
Роберт Джордан,Возрождённый дракон,1991,фэнтези,TRUE,,Колесо времени,3,FALSE,,
Роберт Джордан,Тень восходящая,1992,фэнтези,TRUE,,Колесо времени,4,FALSE,,
Роберт Джордан,Огни Небес,1993,фэнтези,TRUE,,Колесо времени,5,FALSE,,
Роберт Джордан,Повелитель хаоса,1994,фэнтези,TRUE,,Колесо времени,6,FALSE,,
Роберт Джордан,Корона мечей,1996,фэнтези,FALSE,,Колесо времени,7,FALSE,,
Роберт Джордан,Путь кинжалов,1998,фэнтези,FALSE,,Колесо времени,8,FALSE,,
Роберт Джордан,Зима сердца,2000,фэнтези,FALSE,,Колесо времени,9,FALSE,,
Роберт Джордан,Перекрёстки сумерек,2003,фэнтези,FALSE,,Колесо времени,10,FALSE,,
Роберт Джордан,Нож грёз,2005,фэнтези,FALSE,,Колесо времени,11,FALSE,,
"Роберт Джордан, Брендон Сандерсон",Гроза бурь,2009,фэнтези,FALSE,,Колесо времени,12,FALSE,,
"Роберт Джордан, Брендон Сандерсон",Башни Полуночи,2010,фэнтези,FALSE,,Колесо времени,13,FALSE,,
"Роберт Джордан, Брендон Сандерсон",Память Света,2013,фэнтези,FALSE,,Колесо времени,14,FALSE,,
Роберт Джордан,Новая весна,2004,фэнтези,FALSE,,Колесо времени,0,FALSE,,
Ребекка Яррос,Четвёртое крыло,2023,роментези,TRUE,,Эмпирей,1,FALSE,,
Ребекка Яррос,Железное пламя,2023,роментези,TRUE,,Эмпирей,2,FALSE,,
Ребекка Яррос,Ониксовый шторм,2025,роментези,TRUE,,Эмпирей,3,FALSE,,